1.6041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
196.0666 	EXP 	New trial (rep=0, index=6): {'FrecEspacial': 0.03, 'Orientation': 15, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
196.0932 	EXP 	feedback_2: autoDraw = False
196.0932 	EXP 	feedback_2: autoDraw = False
196.0932 	EXP 	grating: ori = 15.0
196.0932 	EXP 	grating: sf = array([0.03, 0.03])
196.1669 	EXP 	grating: autoDraw = True
196.9696 	DATA 	Keypress: right
197.0269 	EXP 	grating: autoDraw = False
197.0269 	EXP 	feedback_2: text = 'Correct!'
197.0269 	EXP 	feedback_2: autoDraw = True
198.0288 	EXP 	New trial (rep=0, index=7): {'FrecEspacial': 0.08, 'Orientation': 0, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
198.0509 	EXP 	feedback_2: autoDraw = False
198.0509 	EXP 	feedback_2: autoDraw = False
198.0509 	EXP 	grating: ori = 0.0
198.0509 	EXP 	grating: sf = array([0.08, 0.08])
198.1324 	EXP 	grating: autoDraw = True
199.3579 	DATA 	Keypress: right
199.3828 	EXP 	grating: autoDraw = False
199.3828 	EXP 	feedback_2: text = 'Correct!'
199.3828 	EXP 	feedback_2: autoDraw = True
200.3841 	EXP 	New trial (rep=0, index=8): {'FrecEspacial': 0.06, 'Orientation': 100, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
200.4011 	EXP 	feedback_2: autoDraw = False
200.4011 	EXP 	feedback_2: autoDraw = False
200.4011 	EXP 	grating: ori = 100.0
200.4011 	EXP 	grating: sf = array([0.06, 0.06])
200.4785 	EXP 	grating: autoDraw = True
201.3860 	DATA 	Keypress: right
201.4121 	EXP 	grating: autoDraw = False
201.4121 	EXP 	feedback_2: height = 0.1
201.4121 	EXP 	feedback_2: height = 0.1
201.4121 	EXP 	feedback_2: text = 'Oops! That was wrong'
201.4121 	EXP 	feedback_2: autoDraw = True
202.4022 	EXP 	New trial (rep=0, index=9): {'FrecEspacial': 0.015, 'Orientation': 120, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
202.4287 	EXP 	feedback_2: autoDraw = False
202.4287 	EXP 	feedback_2: autoDraw = False
202.4287 	EXP 	grating: ori = 120.0
202.4287 	EXP 	grating: sf = array([0.015, 0.015])
202.5026 	EXP 	grating: autoDraw = True
204.7773 	DATA 	Keypress: left
204.7964 	EXP 	grating: autoDraw = False
204.7964 	EXP 	feedback_2: height = 0.1
204.7964 	EXP 	feedback_2: height = 0.1
204.7964 	EXP 	feedback_2: text = 'Correct!'
204.7964 	EXP 	feedback_2: autoDraw = True
205.7882 	EXP 	New trial (rep=0, index=10): {'FrecEspacial': 0.041, 'Orientation': 150, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
205.8177 	EXP 	feedback_2: autoDraw = False
205.8177 	EXP 	feedback_2: autoDraw = False
205.8177 	EXP 	grating: ori = 150.0
205.8177 	EXP 	grating: sf = array([0.041, 0.041])
205.8864 	EXP 	grating: autoDraw = True
207.1304 	DATA 	Keypress: right
207.1467 	EXP 	grating: autoDraw = False
207.1467 	EXP 	feedback_2: height = 0.1
207.1467 	EXP 	feedback_2: height = 0.1
207.1467 	EXP 	feedback_2: text = 'Oops! That was wrong'
207.1467 	EXP 	feedback_2: autoDraw = True
208.1368 	EXP 	New trial (rep=0, index=11): {'FrecEspacial': 0.035, 'Orientation': 200, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
208.1637 	EXP 	feedback_2: autoDraw = False
208.1637 	EXP 	feedback_2: autoDraw = False
208.1637 	EXP 	grating: ori = 200.0
208.1637 	EXP 	grating: sf = array([0.035, 0.035])
208.2370 	EXP 	grating: autoDraw = True
209.2793 	DATA 	Keypress: right
209.2975 	EXP 	grating: autoDraw = False
209.2975 	EXP 	feedback_2: height = 0.1
209.2975 	EXP 	feedback_2: height = 0.1
209.2975 	EXP 	feedback_2: text = 'Correct!'
209.2975 	EXP 	feedback_2: autoDraw = True
210.2879 	EXP 	New trial (rep=0, index=12): {'FrecEspacial': 0.081, 'Orientation': 220, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
210.3149 	EXP 	feedback_2: autoDraw = False
210.3149 	EXP 	feedback_2: autoDraw = False
210.3149 	EXP 	grating: ori = 220.0
210.3149 	EXP 	grating: sf = array([0.081, 0.081])
210.3895 	EXP 	grating: autoDraw = True
211.2087 	DATA 	Keypress: right
211.2313 	EXP 	grating: autoDraw = False
211.2313 	EXP 	feedback_2: text = 'Correct!'
211.2313 	EXP 	feedback_2: autoDraw = True
212.2217 	EXP 	New trial (rep=0, index=13): {'FrecEspacial': 0.04, 'Orientation': 300, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
212.2485 	EXP 	feedback_2: autoDraw = False
212.2485 	EXP 	feedback_2: autoDraw = False
212.2485 	EXP 	grating: ori = 300.0
212.2485 	EXP 	grating: sf = array([0.04, 0.04])
212.3221 	EXP 	grating: autoDraw = True
213.3772 	DATA 	Keypress: left
213.4038 	EXP 	grating: autoDraw = False
213.4038 	EXP 	feedback_2: text = 'Correct!'
213.4038 	EXP 	feedback_2: autoDraw = True
214.3889 	EXP 	New trial (rep=0, index=14): {'FrecEspacial': 0.012, 'Orientation': 345, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
214.4157 	EXP 	feedback_2: autoDraw = False
214.4157 	EXP 	feedback_2: autoDraw = False
214.4157 	EXP 	grating: ori = 345.0
214.4157 	EXP 	grating: sf = array([0.012, 0.012])
214.4889 	EXP 	grating: autoDraw = True
217.2754 	DATA 	Keypress: left
217.2999 	EXP 	grating: autoDraw = False
217.2999 	EXP 	feedback_2: text = 'Correct!'
217.2999 	EXP 	feedback_2: autoDraw = True
218.3065 	EXP 	New trial (rep=0, index=15): {'FrecEspacial': 0.085, 'Orientation': 10, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
218.3235 	EXP 	feedback_2: autoDraw = False
218.3235 	EXP 	feedback_2: autoDraw = False
218.3235 	EXP 	grating: ori = 10.0
218.3235 	EXP 	grating: sf = array([0.085, 0.085])
218.4226 	EXP 	grating: autoDraw = True
221.4393 	EXP 	grating: autoDraw = False
221.5400 	EXP 	grating: autoDraw = False
221.5400 	EXP 	feedback_2: height = 0.1
221.5400 	EXP 	feedback_2: height = 0.1
221.5400 	EXP 	feedback_2: text = 'Oops! That was wrong'
221.5400 	EXP 	feedback_2: autoDraw = True
222.5244 	EXP 	New trial (rep=0, index=16): {'FrecEspacial': 0.008, 'Orientation': 85, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
222.5414 	EXP 	feedback_2: autoDraw = False
222.5414 	EXP 	feedback_2: autoDraw = False
222.5414 	EXP 	grating: ori = 85.0
222.5414 	EXP 	grating: sf = array([0.008, 0.008])
222.6250 	EXP 	grating: autoDraw = True
224.4848 	DATA 	Keypress: left
224.5075 	EXP 	grating: autoDraw = False
224.5075 	EXP 	feedback_2: height = 0.1
224.5075 	EXP 	feedback_2: height = 0.1
224.5075 	EXP 	feedback_2: text = 'Correct!'
224.5075 	EXP 	feedback_2: autoDraw = True
225.4917 	EXP 	New trial (rep=0, index=17): {'FrecEspacial': 0.025, 'Orientation': 175, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
225.5093 	EXP 	feedback_2: autoDraw = False
225.5093 	EXP 	feedback_2: autoDraw = False
225.5093 	EXP 	grating: ori = 175.0
225.5093 	EXP 	grating: sf = array([0.025, 0.025])
225.6025 	EXP 	grating: autoDraw = True
227.9529 	DATA 	Keypress: left
227.9751 	EXP 	grating: autoDraw = False
227.9751 	EXP 	feedback_2: text = 'Correct!'
227.9751 	EXP 	feedback_2: autoDraw = True
228.9770 	EXP 	New trial (rep=0, index=18): {'FrecEspacial': 0.055, 'Orientation': 190, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
229.0034 	EXP 	feedback_2: autoDraw = False
229.0034 	EXP 	feedback_2: autoDraw = False
229.0034 	EXP 	grating: ori = 190.0
229.0034 	EXP 	grating: sf = array([0.055, 0.055])
229.0774 	EXP 	grating: autoDraw = True
231.3979 	DATA 	Keypress: right
231.4209 	EXP 	grating: autoDraw = False
231.4209 	EXP 	feedback_2: text = 'Correct!'
231.4209 	EXP 	feedback_2: autoDraw = True
232.4279 	EXP 	New trial (rep=0, index=19): {'FrecEspacial': 0.036, 'Orientation': 100, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
232.4543 	EXP 	feedback_2: autoDraw = False
232.4543 	EXP 	feedback_2: autoDraw = False
232.4543 	EXP 	grating: ori = 100.0
232.4543 	EXP 	grating: sf = array([0.036, 0.036])
232.5285 	EXP 	grating: autoDraw = True
234.7821 	DATA 	Keypress: left
234.8054 	EXP 	grating: autoDraw = False
234.8054 	EXP 	feedback_2: text = 'Correct!'
234.8054 	EXP 	feedback_2: autoDraw = True
235.7967 	EXP 	New trial (rep=0, index=20): {'FrecEspacial': 0.015, 'Orientation': 25, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
235.8273 	EXP 	feedback_2: autoDraw = False
235.8273 	EXP 	feedback_2: autoDraw = False
235.8273 	EXP 	grating: ori = 25.0
235.8273 	EXP 	grating: sf = array([0.015, 0.015])
235.9110 	EXP 	grating: autoDraw = True
237.3980 	DATA 	Keypress: right
237.4229 	EXP 	grating: autoDraw = False
237.4229 	EXP 	feedback_2: text = 'Correct!'
237.4229 	EXP 	feedback_2: autoDraw = True
238.4309 	EXP 	New trial (rep=0, index=21): {'FrecEspacial': 0.089, 'Orientation': 35, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
238.4569 	EXP 	feedback_2: autoDraw = False
238.4569 	EXP 	feedback_2: autoDraw = False
238.4569 	EXP 	grating: ori = 35.0
238.4569 	EXP 	grating: sf = array([0.089, 0.089])
238.5403 	EXP 	grating: autoDraw = True
239.7660 	DATA 	Keypress: right
239.8241 	EXP 	grating: autoDraw = False
239.8241 	EXP 	feedback_2: text = 'Correct!'
239.8241 	EXP 	feedback_2: autoDraw = True
240.8130 	EXP 	New trial (rep=0, index=22): {'FrecEspacial': 0.054, 'Orientation': 10, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
240.8295 	EXP 	feedback_2: autoDraw = False
240.8295 	EXP 	feedback_2: autoDraw = False
240.8295 	EXP 	grating: ori = 10.0
240.8295 	EXP 	grating: sf = array([0.054, 0.054])
240.9152 	EXP 	grating: autoDraw = True
243.9297 	EXP 	grating: autoDraw = False
243.9964 	DATA 	Keypress: left
244.0081 	EXP 	grating: autoDraw = False
244.0081 	EXP 	feedback_2: height = 0.1
244.0081 	EXP 	feedback_2: height = 0.1
244.0081 	EXP 	feedback_2: text = 'Oops! That was wrong'
244.0081 	EXP 	feedback_2: autoDraw = True
245.0152 	EXP 	New trial (rep=0, index=23): {'FrecEspacial': 0.047, 'Orientation': 5, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
245.0420 	EXP 	feedback_2: autoDraw = False
245.0420 	EXP 	feedback_2: autoDraw = False
245.0420 	EXP 	grating: ori = 5.0
245.0420 	EXP 	grating: sf = array([0.047, 0.047])
245.1157 	EXP 	grating: autoDraw = True
248.1314 	EXP 	grating: autoDraw = False
248.2316 	EXP 	grating: autoDraw = False
248.2316 	EXP 	feedback_2: text = 'Oops! That was wrong'
248.2316 	EXP 	feedback_2: autoDraw = True
249.2330 	EXP 	New trial (rep=0, index=24): {'FrecEspacial': 0.093, 'Orientation': 210, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
249.2499 	EXP 	feedback_2: autoDraw = False
249.2499 	EXP 	feedback_2: autoDraw = False
249.2499 	EXP 	grating: ori = 210.0
249.2499 	EXP 	grating: sf = array([0.093, 0.093])
249.3332 	EXP 	grating: autoDraw = True
250.7745 	DATA 	Keypress: right
250.7938 	EXP 	grating: autoDraw = False
250.7938 	EXP 	feedback_2: height = 0.1
250.7938 	EXP 	feedback_2: height = 0.1
250.7938 	EXP 	feedback_2: text = 'Correct!'
250.7938 	EXP 	feedback_2: autoDraw = True
251.8004 	EXP 	New trial (rep=0, index=25): {'FrecEspacial': 0.09, 'Orientation': 120, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
251.8174 	EXP 	feedback_2: autoDraw = False
251.8174 	EXP 	feedback_2: autoDraw = False
251.8174 	EXP 	grating: ori = 120.0
251.8174 	EXP 	grating: sf = array([0.09, 0.09])
251.9158 	EXP 	grating: autoDraw = True
253.5700 	DATA 	Keypress: left
253.5946 	EXP 	grating: autoDraw = False
253.5946 	EXP 	feedback_2: text = 'Correct!'
253.5946 	EXP 	feedback_2: autoDraw = True
254.6013 	EXP 	New trial (rep=0, index=26): {'FrecEspacial': 0.074, 'Orientation': 85, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
254.6183 	EXP 	feedback_2: autoDraw = False
254.6183 	EXP 	feedback_2: autoDraw = False
254.6183 	EXP 	grating: ori = 85.0
254.6183 	EXP 	grating: sf = array([0.074, 0.074])
254.7015 	EXP 	grating: autoDraw = True
255.8629 	DATA 	Keypress: right
255.8840 	EXP 	grating: autoDraw = False
255.8840 	EXP 	feedback_2: height = 0.1
255.8840 	EXP 	feedback_2: height = 0.1
255.8840 	EXP 	feedback_2: text = 'Oops! That was wrong'
255.8840 	EXP 	feedback_2: autoDraw = True
256.8687 	EXP 	New trial (rep=0, index=27): {'FrecEspacial': 0.042, 'Orientation': 30, 'Fase': 0, 'Respuesta': 'Correcta', 'CorrectAns': 'right'}
256.8856 	EXP 	feedback_2: autoDraw = False
256.8856 	EXP 	feedback_2: autoDraw = False
256.8856 	EXP 	grating: ori = 30.0
256.8856 	EXP 	grating: sf = array([0.042, 0.042])
256.9795 	EXP 	grating: autoDraw = True
259.9869 	EXP 	grating: autoDraw = False
260.0968 	EXP 	grating: autoDraw = False
260.0968 	EXP 	feedback_2: text = 'Oops! That was wrong'
260.0968 	EXP 	feedback_2: autoDraw = True
260.5547 	DATA 	Keypress: right
261.0885 	EXP 	New trial (rep=0, index=28): {'FrecEspacial': 0.091, 'Orientation': 120, 'Fase': 0, 'Respuesta': 'Incorrecta', 'CorrectAns': 'left'}
261.1189 	EXP 	feedback_2: autoDraw = False
261.1189 	EXP 	feedback_2: autoDraw = False
261.1189 	EXP 	grating: ori = 120.0
261.1189 	EXP 	grating: sf = array([0.091, 0.091])
261.1874 	EXP 	grating: autoDraw = True
263.8880 	DATA 	Keypress: left
263.8979 	EXP 	grating: autoDraw = False
263.8979 	EXP 	feedback_2: height = 0.1
263.8979 	EXP 	feedback_2: height = 0.1
263.8979 	EXP 	feedback_2: text = 'Correct!'
263.8979 	EXP 	feedback_2: autoDraw = True
264.9647 	EXP 	feedback_2: autoDraw = False
264.9647 	EXP 	feedback_2: autoDraw = False
265.4486 	EXP 	Gracias: autoDraw = True
265.4486 	EXP 	image: autoDraw = True
269.4567 	EXP 	Gracias: autoDraw = False
269.4567 	EXP 	image: autoDraw = False
269.4567 	EXP 	Gracias: autoDraw = False
269.4567 	EXP 	image: autoDraw = False
269.6144 	EXP 	window1: mouseVisible = True
